city,state,restaurant_count,avg_city_rating,total_city_reviews
Abington,PA,54,3.425925925925926,3202
Abington Township,PA,1,4.0,223
Affton,MO,18,3.4722222222222223,678
Aldan,PA,6,4.0,146
Algiers,LA,1,1.5,28
Alloway,NJ,2,3.75,18
Alton,IL,84,3.4226190476190474,2752
Ambler,PA,83,3.6987951807228914,5990
Antioch,TN,103,3.20873786407767,5279
Apollo Beach,FL,42,3.392857142857143,2571
Arabi,LA,15,3.9,611
Ardmore,PA,126,3.7103174603174605,10072
Arnold,MO,95,3.1526315789473682,2936
Ashland,TN,1,3.0,27
Ashland City,TN,24,3.375,415
Aston,DE,1,4.5,14
Aston,PA,50,3.53,1463
Atco,NJ,9,3.0555555555555554,173
Audubon,NJ,30,3.7333333333333334,1125
Audubon,PA,21,3.3333333333333335,903
Audubon ,NJ,1,4.5,52
Avon,IN,110,3.3363636363636364,5831
Avondale,LA,4,2.0,58
Avondale,PA,16,3.3125,439
BOISE,ID,1,2.5,5
BRANDON,FL,1,2.5,54
Bala Cynwyd,PA,54,3.324074074074074,3452
Ballwin,MO,72,3.2916666666666665,4593
Balm,FL,1,4.5,104
Bargersville,IN,3,3.8333333333333335,86
Barrington,NJ,16,4.0625,492
Bayonet Point,FL,2,3.5,43
Beaumont,AB,8,3.9375,223
Beech Grove,IN,16,4.0,347
Bel Ridge,MO,1,3.5,16
Belle Chase,LA,1,3.5,13
Belle Chasse,LA,21,3.5,1071
Belle Meade,TN,2,4.0,181
Belleair Blf,FL,2,3.0,175
Belleair Bluffs,FL,14,3.9285714285714284,1492
Bellefontaine,MO,1,3.0,9
Bellefontaine Neighbors,MO,1,2.5,7
Belleville,IL,146,3.2260273972602738,5560
Bellevue,TN,11,2.8636363636363638,516
Bellmawr,NJ,20,3.725,744
Bellville,IL,1,1.5,6
Belmont Hills,PA,1,4.5,41
Bensalem,PA,165,3.2454545454545456,8768
Bensalem Township,PA,1,3.5,57
Bensalem. Pa,PA,1,4.0,55
Berkeley,MO,7,2.7857142857142856,143
Berlin,NJ,36,3.5972222222222223,1330
Berlin Township,NJ,3,3.3333333333333335,144
Berry Hill,TN,3,4.333333333333333,334
Berwyn,PA,46,3.5760869565217392,3206
Bethalto,IL,6,3.25,74
Bethel,PA,1,4.0,16
Bethel Township,PA,1,3.0,31
Beverly,NJ,8,3.8125,116
Birchrunville,PA,2,4.5,127
Black Jack,MO,1,1.5,7
Blackwood,NJ,46,3.489130434782609,1266
Blackwood ,NJ,1,3.5,38
Blooming Glen,PA,1,4.5,25
Blue Bell,PA,66,3.3181818181818183,4747
Blvd,MO,1,4.5,31
Boise,ID,849,3.5895170789163724,64383
Boise City,ID,7,3.5,312
Boone,IN,1,3.0,9
Boone,NC,1,2.0,29
Boothwyn,PA,19,3.3157894736842106,669
Bordentown,NJ,40,3.6125,3139
Boyertown,PA,24,3.9166666666666665,649
Brandon,FL,326,3.455521472392638,28942
Breckenridge Hills,MO,3,2.3333333333333335,103
Brentwood,MO,31,3.274193548387097,2558
Brentwood,TN,156,3.4583333333333335,13569
Bridge City,LA,2,3.5,18
Bridgeport,PA,19,3.789473684210526,1242
Bridgeton,MO,71,3.063380281690141,2555
Bridgeton,NJ,1,4.5,19
Bristol,PA,48,3.5104166666666665,2018
Bristol Twp,PA,1,3.5,25
Brookhaven,PA,30,3.05,918
Brooklawn,NJ,12,2.9583333333333335,313
Broomall,PA,44,3.397727272727273,2218
Brownsburg,IN,79,3.2658227848101267,3510
Bryn Athyn,PA,1,5.0,8
Bryn Mawr,PA,93,3.553763440860215,6092
Buckingham,PA,12,3.6666666666666665,474
Bucks,PA,2,3.25,21
Bucktown,LA,1,4.5,283
Burlington,NJ,86,3.2906976744186047,2938
Burlington Township,NJ,3,2.3333333333333335,120
Bywater,LA,1,4.0,95
CLEARWATER,FL,1,3.0,63
CLIFTON HEIGHTS,PA,1,2.0,63
Cahokia,IL,13,2.730769230769231,186
Caln,PA,1,4.5,12
Camby,IN,19,2.8421052631578947,445
Camden,NJ,59,3.76271186440678,1264
Cane Ridge,TN,1,3.0,42
Carmel,IN,291,3.5996563573883162,26356
Carney's Point,NJ,1,2.5,32
Carneys Point,NJ,5,3.8,60
Carpinteria,CA,81,3.7222222222222223,11095
Carrollwood,FL,3,3.3333333333333335,140
Carversville,PA,2,4.0,107
Casas Adobes,AZ,1,4.0,17
Caseyville,IL,14,3.0714285714285716,348
Castleton,IN,4,2.875,129
Catalina,AZ,7,3.4285714285714284,666
Cedar Brook,NJ,3,3.1666666666666665,59
Cedarbrook,NJ,1,3.5,5
Cedars,PA,4,4.125,397
Center Square,PA,1,3.5,21
Chadds Ford,PA,41,3.6707317073170733,2515
Chalemette,LA,1,1.5,6
Chalfont,PA,41,3.597560975609756,2050
Chalmette,LA,64,3.3828125,1686
Charlotte,PA,1,3.5,8
Cheltenham,PA,8,3.4375,251
Cheltenham Township,PA,2,4.0,60
